Name,Municipality,Coordinates
Menzel,Bernheze,51°41′45″N 5°34′55″E﻿ / ﻿51.69583°N 5.58194°E
Merlenberg,Deurne,51°27′30″N 5°49′30″E﻿ / ﻿51.45833°N 5.82500°E
Midbuul,Cranendonck,51°15′45″N 5°34′25″E﻿ / ﻿51.26250°N 5.57361°E
Middelbeers,Oirschot,51°28′00″N 5°15′00″E﻿ / ﻿51.46667°N 5.25000°E
Middelrode,Sint-Michielsgestel,51°39′50″N 5°25′10″E﻿ / ﻿51.66389°N 5.41944°E
Mierlo,Geldrop,51°26′25″N 5°37′10″E﻿ / ﻿51.44028°N 5.61944°E
Milheeze,Gemert-Bakel,51°30′05″N 5°46′45″E﻿ / ﻿51.50139°N 5.77917°E
Mill,Mill en Sint Hubert,51°41′15″N 5°46′45″E﻿ / ﻿51.68750°N 5.77917°E
Milschot,Gemert-Bakel,51°31′50″N 5°42′00″E﻿ / ﻿51.53056°N 5.70000°E
Mispeleind,Reusel-De Mierden,51°24′25″N 5°09′40″E﻿ / ﻿51.40694°N 5.16111°E
Moerdijk,Moerdijk,51°42′05″N 4°37′35″E﻿ / ﻿51.70139°N 4.62639°E
Moeren,Zundert,51°29′05″N 4°36′40″E﻿ / ﻿51.48472°N 4.61111°E
Moerenbrug,Tilburg,51°33′35″N 5°06′55″E﻿ / ﻿51.55972°N 5.11528°E
Moergestel,Oisterwijk,51°32′40″N 5°10′40″E﻿ / ﻿51.54444°N 5.17778°E
Moerstraten,Roosendaal,51°32′25″N 4°20′30″E﻿ / ﻿51.54028°N 4.34167°E
Moleneind,Aalburg,51°47′00″N 5°06′00″E﻿ / ﻿51.78333°N 5.10000°E
Moleneind,Loon op Zand,51°36′55″N 5°05′40″E﻿ / ﻿51.61528°N 5.09444°E
Moleneind,Uden,51°39′30″N 5°35′35″E﻿ / ﻿51.65833°N 5.59306°E
Molengat,Mill en Sint Hubert,51°40′45″N 5°47′30″E﻿ / ﻿51.67917°N 5.79167°E
Molenhof,Deurne,51°29′05″N 5°44′30″E﻿ / ﻿51.48472°N 5.74167°E
Molenschot,Gilze en Rijen,51°34′20″N 4°52′55″E﻿ / ﻿51.57222°N 4.88194°E
Molenstraat,Haaren,51°37′15″N 5°14′20″E﻿ / ﻿51.62083°N 5.23889°E
Molenstraat,Loon op Zand,51°37′20″N 5°06′00″E﻿ / ﻿51.62222°N 5.10000°E
Molenveld,Eersel,51°21′45″N 5°20′45″E﻿ / ﻿51.36250°N 5.34583°E
Molenwijk,Boekel,51°37′05″N 5°40′00″E﻿ / ﻿51.61806°N 5.66667°E
Moorsel,Someren,51°24′55″N 5°39′10″E﻿ / ﻿51.41528°N 5.65278°E
Morsche Hoef,Veghel,51°36′35″N 5°36′40″E﻿ / ﻿51.60972°N 5.61111°E
Mosbulten,Sint-Oedenrode,51°31′40″N 5°31′35″E﻿ / ﻿51.52778°N 5.52639°E
Mosik,Eersel,51°22′15″N 5°17′10″E﻿ / ﻿51.37083°N 5.28611°E
Mostheuvel,Eersel,51°27′10″N 5°20′00″E﻿ / ﻿51.45278°N 5.33333°E
Muggenberg,Heeze-Leende,51°22′55″N 5°33′30″E﻿ / ﻿51.38194°N 5.55833°E
Muggenhol,Veldhoven,51°26′00″N 5°24′35″E﻿ / ﻿51.43333°N 5.40972°E
Muggenhool,Bergeijk,51°18′45″N 5°19′30″E﻿ / ﻿51.31250°N 5.32500°E
Muizenhol,Gemert-Bakel,51°30′20″N 5°42′45″E﻿ / ﻿51.50556°N 5.71250°E
Mun,Landerd,51°44′05″N 5°35′30″E﻿ / ﻿51.73472°N 5.59167°E
Munnekens-Vinkel,Maasdonk,51°42′30″N 5°29′40″E﻿ / ﻿51.70833°N 5.49444°E
Munnikenheide,Rucphen,51°32′50″N 4°36′50″E﻿ / ﻿51.54722°N 4.61389°E
Nabbegat,Landerd,51°42′40″N 5°39′30″E﻿ / ﻿51.71111°N 5.65833°E
Nederheide,Rucphen,51°30′00″N 4°30′30″E﻿ / ﻿51.50000°N 4.50833°E
Nederwetten,"Nuenen, Gerwen en Nederwetten",51°29′30″N 5°31′25″E﻿ / ﻿51.49167°N 5.52361°E
Neerbroek,Boekel,51°36′35″N 5°39′50″E﻿ / ﻿51.60972°N 5.66389°E
Neerkant,Deurne,51°22′05″N 5°52′00″E﻿ / ﻿51.36806°N 5.86667°E
Neerlangel,Oss,51°48′30″N 5°38′45″E﻿ / ﻿51.80833°N 5.64583°E
Neerloon,Oss,51°47′15″N 5°40′35″E﻿ / ﻿51.78750°N 5.67639°E
Neerstraat,Gemert-Bakel,51°30′55″N 5°43′30″E﻿ / ﻿51.51528°N 5.72500°E
Nergena,Boxtel,51°36′00″N 5°17′45″E﻿ / ﻿51.60000°N 5.29583°E
Nerhoven,Gilze en Rijen,51°33′10″N 4°56′55″E﻿ / ﻿51.55278°N 4.94861°E
Netersel,Bladel,51°24′15″N 5°12′30″E﻿ / ﻿51.40417°N 5.20833°E
Niemeskant,Uden,51°38′30″N 5°38′25″E﻿ / ﻿51.64167°N 5.64028°E
Nieuw Acht,Eindhoven,51°28′05″N 5°24′25″E﻿ / ﻿51.46806°N 5.40694°E
Nieuwe Dijk,"Nuenen, Gerwen en Nederwetten",51°30′10″N 5°32′45″E﻿ / ﻿51.50278°N 5.54583°E
Nieuwemolen,Moerdijk,51°38′05″N 4°27′40″E﻿ / ﻿51.63472°N 4.46111°E
Nieuwe Molen,Bergen op Zoom,51°31′05″N 4°16′35″E﻿ / ﻿51.51806°N 4.27639°E
Nieuwenberg,Roosendaal,51°33′35″N 4°29′00″E﻿ / ﻿51.55972°N 4.48333°E
Nieuwendijk,Werkendam,51°46′30″N 4°55′15″E﻿ / ﻿51.77500°N 4.92083°E
Nieuwe Strumpt,Baarle-Nassau,51°26′25″N 4°50′55″E﻿ / ﻿51.44028°N 4.84861°E
Nieuw-Gassel,Grave,51°44′00″N 5°46′10″E﻿ / ﻿51.73333°N 5.76944°E
Nieuwkerk,Goirle,51°29′15″N 5°02′15″E﻿ / ﻿51.48750°N 5.03750°E
Nieuwkuijk,Heusden,51°41′25″N 5°10′55″E﻿ / ﻿51.69028°N 5.18194°E
Nieuw-Vossemeer,Steenbergen,51°35′25″N 4°13′05″E﻿ / ﻿51.59028°N 4.21806°E
Nijhoven,Baarle-Nassau,51°26′20″N 4°57′15″E﻿ / ﻿51.43889°N 4.95417°E
Nijnsel,Sint-Oedenrode,51°33′05″N 5°29′00″E﻿ / ﻿51.55139°N 5.48333°E
Nijvelaar,Sint-Michielsgestel,51°40′55″N 5°22′30″E﻿ / ﻿51.68194°N 5.37500°E
Nispen,Roosendaal,51°29′05″N 4°27′30″E﻿ / ﻿51.48472°N 4.45833°E
Nispense Achterhoek,Rucphen,51°29′00″N 4°29′40″E﻿ / ﻿51.48333°N 4.49444°E
Nistelrode,Bernheze,51°42′15″N 5°33′45″E﻿ / ﻿51.70417°N 5.56250°E
Noenes,Haaren,51°36′45″N 5°14′45″E﻿ / ﻿51.61250°N 5.24583°E
Noord,Sint Anthonis,51°39′15″N 5°48′25″E﻿ / ﻿51.65417°N 5.80694°E
Noordhoek,Rucphen,51°34′00″N 4°31′00″E﻿ / ﻿51.56667°N 4.51667°E
Noordhoek,Moerdijk,51°38′35″N 4°31′55″E﻿ / ﻿51.64306°N 4.53194°E
Noordkant,Sint Anthonis,51°38′20″N 5°53′50″E﻿ / ﻿51.63889°N 5.89722°E
Noordschans,Moerdijk,51°40′40″N 4°31′25″E﻿ / ﻿51.67778°N 4.52361°E
Notendaal,Steenbergen,51°35′15″N 4°14′50″E﻿ / ﻿51.58750°N 4.24722°E
Notsel,Alphen-Chaam,51°31′55″N 4°47′30″E﻿ / ﻿51.53194°N 4.79167°E
Nuenen,"Nuenen, Gerwen en Nederwetten",51°28′15″N 5°33′10″E﻿ / ﻿51.47083°N 5.55278°E
Nuijeneind,Gemert-Bakel,51°30′25″N 5°43′00″E﻿ / ﻿51.50694°N 5.71667°E
Nuland,'s-Hertogenbosch,51°43′30″N 5°26′05″E﻿ / ﻿51.72500°N 5.43472°E
Odiliapeel,Uden,51°38′35″N 5°42′20″E﻿ / ﻿51.64306°N 5.70556°E
Oeffelt,Boxmeer,51°41′55″N 5°56′00″E﻿ / ﻿51.69861°N 5.93333°E
Oeijenbraak,Someren,51°25′20″N 5°40′05″E﻿ / ﻿51.42222°N 5.66806°E
Oekel,Zundert,51°29′30″N 4°42′45″E﻿ / ﻿51.49167°N 4.71250°E
Oetelaar,Schijndel,51°37′30″N 5°24′00″E﻿ / ﻿51.62500°N 5.40000°E
Oijen,Lith,51°49′30″N 5°30′10″E﻿ / ﻿51.82500°N 5.50278°E
Oirschot,Oirschot,51°30′20″N 5°18′50″E﻿ / ﻿51.50556°N 5.31389°E
Oisterwijk,Oisterwijk,51°34′45″N 5°11′20″E﻿ / ﻿51.57917°N 5.18889°E
Oisterwijkse Hoeven,Oisterwijk,51°33′45″N 5°10′00″E﻿ / ﻿51.56250°N 5.16667°E
Olen,Son en Breugel,51°31′05″N 5°32′10″E﻿ / ﻿51.51806°N 5.53611°E
Olland,Sint-Oedenrode,51°34′50″N 5°24′25″E﻿ / ﻿51.58056°N 5.40694°E
Ommel,Asten,51°25′25″N 5°44′55″E﻿ / ﻿51.42361°N 5.74861°E
Onsenoort,Heusden,51°42′05″N 5°10′35″E﻿ / ﻿51.70139°N 5.17639°E
Oostappen,Asten,51°26′10″N 5°43′00″E﻿ / ﻿51.43611°N 5.71667°E
Oosteind,Waalwijk,51°40′15″N 5°03′25″E﻿ / ﻿51.67083°N 5.05694°E
Oostelbeers,Oirschot,51°19′10″N 5°16′10″E﻿ / ﻿51.31944°N 5.26944°E
Oosterens,Uden,51°38′35″N 5°40′15″E﻿ / ﻿51.64306°N 5.67083°E
Oosterhout,Oosterhout,51°38′45″N 4°51′35″E﻿ / ﻿51.64583°N 4.85972°E
Oosterik,Heeze-Leende,51°21′20″N 5°33′45″E﻿ / ﻿51.35556°N 5.56250°E
Oostlaar,Roosendaal,51°30′45″N 4°23′40″E﻿ / ﻿51.51250°N 4.39444°E
Op den Bosch,Boxmeer,51°35′00″N 6°01′15″E﻿ / ﻿51.58333°N 6.02083°E
Oploo,Sint Anthonis,51°36′30″N 5°52′25″E﻿ / ﻿51.60833°N 5.87361°E
Opwetten,"Nuenen, Gerwen en Nederwetten",51°27′35″N 5°31′50″E﻿ / ﻿51.45972°N 5.53056°E
Oranjeoord,Moerdijk,51°39′50″N 4°26′45″E﻿ / ﻿51.66389°N 4.44583°E
Oss,Oss,51°45′55″N 5°31′05″E﻿ / ﻿51.76528°N 5.51806°E
Ossendrecht,Woensdrecht,51°23′40″N 4°19′35″E﻿ / ﻿51.39444°N 4.32639°E
Ostaaijen,Zundert,51°26′50″N 4°36′10″E﻿ / ﻿51.44722°N 4.60278°E
Otterdijk,Someren,51°24′40″N 5°41′30″E﻿ / ﻿51.41111°N 5.69167°E
Oud-Drimmelen,Drimmelen,51°41′50″N 4°46′35″E﻿ / ﻿51.69722°N 4.77639°E
Oudemolen,Moerdijk,51°39′00″N 4°28′00″E﻿ / ﻿51.65000°N 4.46667°E
Oude Molen,Bergen op Zoom,51°32′15″N 4°17′00″E﻿ / ﻿51.53750°N 4.28333°E
Oud-Empel,'s-Hertogenbosch,51°44′10″N 5°18′10″E﻿ / ﻿51.73611°N 5.30278°E
Oudenbosch,Halderberge,51°35′20″N 4°32′05″E﻿ / ﻿51.58889°N 4.53472°E
Oudendijk,Woudrichem,51°48′35″N 4°58′50″E﻿ / ﻿51.80972°N 4.98056°E
Oudenmolen,Heeze-Leende,51°22′40″N 5°33′45″E﻿ / ﻿51.37778°N 5.56250°E
Oude Strumpt,Baarle-Nassau,51°26′30″N 4°50′10″E﻿ / ﻿51.44167°N 4.83611°E
Oude Waranda,Boxmeer,51°38′10″N 5°58′15″E﻿ / ﻿51.63611°N 5.97083°E
Oud Gastel,Halderberge,51°35′15″N 4°27′35″E﻿ / ﻿51.58750°N 4.45972°E
Oud-Heusden,Heusden,51°43′25″N 5°08′25″E﻿ / ﻿51.72361°N 5.14028°E
Oventje,Landerd,51°40′40″N 5°40′30″E﻿ / ﻿51.67778°N 5.67500°E
Overa,Breda,51°32′30″N 4°44′45″E﻿ / ﻿51.54167°N 4.74583°E
Overakker,Geldrop,51°26′05″N 5°37′35″E﻿ / ﻿51.43472°N 5.62639°E
Overberg,Woensdrecht,51°26′30″N 4°22′20″E﻿ / ﻿51.44167°N 4.37222°E
Overbrug,Helmond,51°29′45″N 5°38′30″E﻿ / ﻿51.49583°N 5.64167°E
Overlangel,Oss,51°46′30″N 5°40′15″E﻿ / ﻿51.77500°N 5.67083°E
Overloon,Boxmeer,51°34′15″N 5°56′50″E﻿ / ﻿51.57083°N 5.94722°E
Overschot,Gemert-Bakel,51°29′55″N 5°44′55″E﻿ / ﻿51.49861°N 5.74861°E
Pandelaarse Kampen,Gemert-Bakel,51°33′50″N 5°39′55″E﻿ / ﻿51.56389°N 5.66528°E
Pandgat,Oirschot,51°31′05″N 5°16′55″E﻿ / ﻿51.51806°N 5.28194°E
Pannenschop,Deurne,51°26′45″N 5°50′00″E﻿ / ﻿51.44583°N 5.83333°E
Papenvoort,Sint Anthonis,51°38′55″N 5°52′10″E﻿ / ﻿51.64861°N 5.86944°E
Park,Sint Anthonis,51°38′30″N 5°49′30″E﻿ / ﻿51.64167°N 5.82500°E
Peeldijk,Laarbeek,51°31′50″N 5°38′50″E﻿ / ﻿51.53056°N 5.64722°E
Peelkant,Sint Anthonis,51°37′05″N 5°51′50″E﻿ / ﻿51.61806°N 5.86389°E
Peelsehuis,Boekel,51°37′30″N 5°40′10″E﻿ / ﻿51.62500°N 5.66944°E
Peelstraat,Sint Anthonis,51°38′55″N 5°49′30″E﻿ / ﻿51.64861°N 5.82500°E
Peelstraat,Boekel,51°35′30″N 5°40′50″E﻿ / ﻿51.59167°N 5.68056°E
Peerenboom,Werkendam,51°43′20″N 4°54′50″E﻿ / ﻿51.72222°N 4.91389°E
Pelikaan,Moerdijk,51°38′45″N 4°34′05″E﻿ / ﻿51.64583°N 4.56806°E
Plaatsluis,Woensdrecht,51°22′40″N 4°20′00″E﻿ / ﻿51.37778°N 4.33333°E
Plantage Centrum,Roosendaal,51°27′45″N 4°22′30″E﻿ / ﻿51.46250°N 4.37500°E
Plein,Sint-Michielsgestel,51°40′45″N 5°25′20″E﻿ / ﻿51.67917°N 5.42222°E
Plein,Sint-Michielsgestel,51°39′30″N 5°20′15″E﻿ / ﻿51.65833°N 5.33750°E
Poeldonk,Sint-Michielsgestel,51°40′45″N 5°22′00″E﻿ / ﻿51.67917°N 5.36667°E
Polsdonken,Oirschot,51°31′25″N 5°17′35″E﻿ / ﻿51.52361°N 5.29306°E
Prinsenbeek,Breda,51°35′55″N 4°42′45″E﻿ / ﻿51.59861°N 4.71250°E
Putselaar,Cuijk,51°41′00″N 5°51′35″E﻿ / ﻿51.68333°N 5.85972°E
Putte,Woensdrecht,51°21′35″N 4°23′45″E﻿ / ﻿51.35972°N 4.39583°E
Quirijnstok,Tilburg,51°35′50″N 5°06′10″E﻿ / ﻿51.59722°N 5.10278°E
Raakeind,Gilze en Rijen,51°32′45″N 4°53′50″E﻿ / ﻿51.54583°N 4.89722°E
Raam,Haaren,51°37′05″N 5°13′15″E﻿ / ﻿51.61806°N 5.22083°E
Raamberg,Zundert,51°29′55″N 4°40′10″E﻿ / ﻿51.49861°N 4.66944°E
Raamsdonk,Geertruidenberg,51°41′15″N 4°54′30″E﻿ / ﻿51.68750°N 4.90833°E
Raamsdonksveer,Geertruidenberg,51°41′50″N 4°52′25″E﻿ / ﻿51.69722°N 4.87361°E
Rakens,Alphen-Chaam,51°32′00″N 4°49′05″E﻿ / ﻿51.53333°N 4.81806°E
Rakt,Uden,51°40′35″N 5°34′55″E﻿ / ﻿51.67639°N 5.58194°E
Ravensgat,Gemert-Bakel,51°29′30″N 5°43′30″E﻿ / ﻿51.49167°N 5.72500°E
Ravenstein,Oss,51°47′45″N 5°39′00″E﻿ / ﻿51.79583°N 5.65000°E
Reek,Landerd,51°44′45″N 5°40′55″E﻿ / ﻿51.74583°N 5.68194°E
Ren,Gemert-Bakel,51°32′10″N 5°42′15″E﻿ / ﻿51.53611°N 5.70417°E
Reth,Baarle-Nassau,51°26′00″N 4°56′50″E﻿ / ﻿51.43333°N 4.94722°E
Reusel,Reusel-De Mierden,51°21′45″N 5°09′55″E﻿ / ﻿51.36250°N 5.16528°E
Reuth,Baarle-Nassau,51°26′40″N 4°53′55″E﻿ / ﻿51.44444°N 4.89861°E
Riel,Eindhoven,51°25′25″N 5°31′20″E﻿ / ﻿51.42361°N 5.52222°E
Riel,Goirle,51°31′30″N 5°01′25″E﻿ / ﻿51.52500°N 5.02361°E
Riethoven,Bergeijk,51°21′15″N 5°23′15″E﻿ / ﻿51.35417°N 5.38750°E
Rietven,Boekel,51°37′20″N 5°42′45″E﻿ / ﻿51.62222°N 5.71250°E
Rietven,Eersel,51°25′40″N 5°17′25″E﻿ / ﻿51.42778°N 5.29028°E
Rijen,Gilze en Rijen,51°35′25″N 4°55′10″E﻿ / ﻿51.59028°N 4.91944°E
Rijkerbeek,Veghel,51°36′15″N 5°37′55″E﻿ / ﻿51.60417°N 5.63194°E
Rijkevoort,Boxmeer,51°39′25″N 5°53′10″E﻿ / ﻿51.65694°N 5.88611°E
Rijpelberg,Helmond,51°29′00″N 5°42′50″E﻿ / ﻿51.48333°N 5.71389°E
Rijsbergen,Zundert,51°31′05″N 4°41′50″E﻿ / ﻿51.51806°N 4.69722°E
Rijswijk,Woudrichem,51°47′50″N 5°01′30″E﻿ / ﻿51.79722°N 5.02500°E
Rijt,Bergeijk,51°17′45″N 5°18′35″E﻿ / ﻿51.29583°N 5.30972°E
Rinkveld,Asten,51°24′00″N 5°47′10″E﻿ / ﻿51.40000°N 5.78611°E
Rith,Breda,51°33′55″N 4°43′30″E﻿ / ﻿51.56528°N 4.72500°E
Rondveld,Sint Anthonis,51°37′15″N 5°53′50″E﻿ / ﻿51.62083°N 5.89722°E
Roond,Boxtel,51°34′45″N 5°17′30″E﻿ / ﻿51.57917°N 5.29167°E
Roosberg,Breda,51°33′45″N 4°49′25″E﻿ / ﻿51.56250°N 4.82361°E
Roosendaal,Roosendaal,51°31′50″N 4°27′55″E﻿ / ﻿51.53056°N 4.46528°E
Rootvlaas,Gemert-Bakel,51°29′50″N 5°43′35″E﻿ / ﻿51.49722°N 5.72639°E
Roovert,Hilvarenbeek,51°28′20″N 5°04′55″E﻿ / ﻿51.47222°N 5.08194°E
Rosmalen,'s-Hertogenbosch,51°43′00″N 5°21′55″E﻿ / ﻿51.71667°N 5.36528°E
Rucphen,Rucphen,51°31′55″N 4°33′30″E﻿ / ﻿51.53194°N 4.55833°E
Rugdijk,Tilburg,51°35′30″N 5°05′50″E﻿ / ﻿51.59167°N 5.09722°E
Ruimel,Sint-Michielsgestel,51°39′05″N 5°20′40″E﻿ / ﻿51.65139°N 5.34444°E
Rukven,Bernheze,51°40′35″N 5°28′35″E﻿ / ﻿51.67639°N 5.47639°E
Rul,Heeze-Leende,51°23′40″N 5°34′40″E﻿ / ﻿51.39444°N 5.57778°E
Rullen,"Nuenen, Gerwen en Nederwetten",51°29′45″N 5°33′20″E﻿ / ﻿51.49583°N 5.55556°E
Rusven,Landerd,51°43′05″N 5°40′20″E﻿ / ﻿51.71806°N 5.67222°E
Sambeek,Boxmeer,51°38′10″N 5°58′00″E﻿ / ﻿51.63611°N 5.96667°E
Schadewijk,Eersel,51°21′30″N 5°20′25″E﻿ / ﻿51.35833°N 5.34028°E
Schadron,Uden,51°38′10″N 5°39′20″E﻿ / ﻿51.63611°N 5.65556°E
Schafferden,Boxmeer,51°35′25″N 5°59′30″E﻿ / ﻿51.59028°N 5.99167°E
Schaft,Valkenswaard,51°17′55″N 5°27′20″E﻿ / ﻿51.29861°N 5.45556°E
Schaijk,Landerd,51°44′45″N 5°37′55″E﻿ / ﻿51.74583°N 5.63194°E
Schaluinen,Baarle-Nassau,51°25′35″N 4°56′05″E﻿ / ﻿51.42639°N 4.93472°E
Schans,Halderberge,51°36′25″N 4°30′40″E﻿ / ﻿51.60694°N 4.51111°E
Schans,Deurne,51°21′25″N 5°52′30″E﻿ / ﻿51.35694°N 5.87500°E
Schans,Werkendam,51°48′15″N 4°55′05″E﻿ / ﻿51.80417°N 4.91806°E
Scheepstal,Helmond,51°30′00″N 5°40′45″E﻿ / ﻿51.50000°N 5.67917°E
Schelm,Deurne,51°21′40″N 5°52′05″E﻿ / ﻿51.36111°N 5.86806°E
Scherpenering,Eersel,51°26′35″N 5°21′30″E﻿ / ﻿51.44306°N 5.35833°E
Schijf,Rucphen,51°29′55″N 4°33′40″E﻿ / ﻿51.49861°N 4.56111°E
Schijndel,Schijndel,51°37′20″N 5°25′55″E﻿ / ﻿51.62222°N 5.43194°E
Schoelieberg,Woensdrecht,51°26′25″N 4°22′55″E﻿ / ﻿51.44028°N 4.38194°E
Schoor,Sint-Oedenrode,51°32′30″N 5°27′05″E﻿ / ﻿51.54167°N 5.45139°E
Schoordijk,Cranendonck,51°16′40″N 5°35′35″E﻿ / ﻿51.27778°N 5.59306°E
Schoorstraat,Tilburg,51°37′35″N 5°07′05″E﻿ / ﻿51.62639°N 5.11806°E
Schoot,Veldhoven,51°24′05″N 5°22′45″E﻿ / ﻿51.40139°N 5.37917°E
Schorvert,Haaren,51°37′00″N 5°17′00″E﻿ / ﻿51.61667°N 5.28333°E
Schotsheuvel,Maasdonk,51°43′30″N 5°27′00″E﻿ / ﻿51.72500°N 5.45000°E
Schouw,Gemert-Bakel,51°29′15″N 5°44′00″E﻿ / ﻿51.48750°N 5.73333°E
Schutsboom,Gemert-Bakel,51°30′05″N 5°46′10″E﻿ / ﻿51.50139°N 5.76944°E
Selissen,Boxtel,51°36′20″N 5°19′25″E﻿ / ﻿51.60556°N 5.32361°E
Sengelsbroek,Bergeijk,51°17′20″N 5°20′15″E﻿ / ﻿51.28889°N 5.33750°E
Seters,Oosterhout,51°36′35″N 4°52′05″E﻿ / ﻿51.60972°N 4.86806°E
's Gravenmoer,Dongen,51°39′30″N 4°56′25″E﻿ / ﻿51.65833°N 4.94028°E
's-Hertogenbosch,'s-Hertogenbosch,51°42′00″N 5°18′15″E﻿ / ﻿51.70000°N 5.30417°E
Sint Agatha,Cuijk,51°42′45″N 5°54′45″E﻿ / ﻿51.71250°N 5.91250°E
Sint Anthonis,Sint Anthonis,51°37′35″N 5°52′55″E﻿ / ﻿51.62639°N 5.88194°E
Sint Hubert,Mill en Sint Hubert,51°40′40″N 5°48′30″E﻿ / ﻿51.67778°N 5.80833°E
Sint-Michielsgestel,Sint-Michielsgestel,51°38′30″N 5°21′10″E﻿ / ﻿51.64167°N 5.35278°E
Sint-Oedenrode,Sint-Oedenrode,51°34′00″N 5°27′35″E﻿ / ﻿51.56667°N 5.45972°E
Sint Willebrord,Rucphen,51°32′55″N 4°35′20″E﻿ / ﻿51.54861°N 4.58889°E
Slabroek,Uden,51°41′50″N 5°36′05″E﻿ / ﻿51.69722°N 5.60139°E
Sleeuwijk,Werkendam,51°48′55″N 4°57′10″E﻿ / ﻿51.81528°N 4.95278°E
Sliffert,Eindhoven,51°26′10″N 5°25′25″E﻿ / ﻿51.43611°N 5.42361°E
Slikkenburg,Bergen op Zoom,51°31′45″N 4°15′00″E﻿ / ﻿51.52917°N 4.25000°E
Sloot,Deurne,51°24′15″N 5°50′00″E﻿ / ﻿51.40417°N 5.83333°E
Sluis Dertien,Someren,50°50′40″N 5°44′30″E﻿ / ﻿50.84444°N 5.74167°E
Sneidershoek,Eersel,51°23′20″N 5°19′45″E﻿ / ﻿51.38889°N 5.32917°E
Snijders-Chaam,Alphen-Chaam,51°31′45″N 4°51′15″E﻿ / ﻿51.52917°N 4.85417°E
Soerendonk,Cranendonck,51°18′05″N 5°34′30″E﻿ / ﻿51.30139°N 5.57500°E
Someren,Someren,51°23′05″N 5°42′40″E﻿ / ﻿51.38472°N 5.71111°E
Someren-Eind,Someren,51°21′25″N 5°44′00″E﻿ / ﻿51.35694°N 5.73333°E
