Place,Latitude,Longitude
Aalst,51.39583,5.47778
Aarle,51.51250,5.36250
Aarle-Rixtel,51.50972,5.63889
Abcoven,51.52778,5.08333
Achterbosch,51.51111,5.57222
Achterbroek,51.42917,5.68611
Achterdijk,51.65694,4.61944
Achtereind,51.38194,5.49028
Achterste Brug,51.27917,5.42917
Achterste Diesdonk,51.42917,5.71250
Achterste Heide,51.75972,5.57917
Achterste Heikant,51.34861,5.14028
Achterste Hermalen,51.60417,5.40417
Achterste Rith,51.55417,4.71389
Achtmaal,51.45417,4.58472
Akker,51.50972,4.38472
Almkerk,51.77083,4.95972
Alphen,51.48194,4.95833
Alphen-Oosterwijk,51.50139,4.97500
Alvershool,51.48333,5.56528
Andel,51.78333,5.05833
Anneville,51.54306,4.81806
Arendnest,51.59444,5.69583
Asten,51.40417,5.74861
Baarle-Nassau,51.44722,4.92917
Baarle-Nassau-grens,51.40139,4.93472
Baarschot,51.45833,5.18611
Babyloniënbroek,51.74306,5.02222
Bakel,51.50278,5.74028
Bakelsebrug,51.49306,5.71667
Bakertand,51.53333,5.07917
Balleman,51.50972,4.76250
Bankert,51.49583,5.79444
Barlaque,51.62361,4.48750
Bavel,51.56667,4.83056
Bedaf,51.66111,5.57500
Beek en Donk,51.53472,5.63056
Beemdkant,51.52639,5.60000
Beers,51.72500,5.82778
Behelp,51.37500,5.75833
Bekelaar,51.44583,5.63611
Belgeren,51.44028,5.74583
Belvert,51.60000,5.24722
Bemmer,51.55000,5.62361
Benedeneind,51.82500,5.48611
Benthem,51.49722,5.72361
Berenbroek,51.46667,5.60694
Berg,51.27639,5.54861
Bergeijk,51.31944,5.35833
Bergen op Zoom,51.49444,4.29167
Bergenshuizen,51.63056,5.28333
Berghem,51.77083,5.57361
Berkeind,51.55139,5.11528
Berkeindje,51.41111,5.67639
Berkel-Enschot,51.58472,5.14444
Berkhoek,51.58611,5.68472
Berkt,51.42778,5.37917
Berlicum,51.67778,5.40000
Besselaar,51.61528,5.37222
Best,51.50694,5.39028
Beugen,51.67361,5.93750
Beugt,51.63889,5.51250
Beukelaar,51.61667,5.56250
Biesthoek,51.62778,5.65139
Biest-Houtakker,51.50694,5.15833
Biestraat,51.54583,4.92500
Biezenheuvel,51.40556,5.30417
Biezenmortel,51.62361,5.17778
Bijsterveld,51.45139,5.35000
Binnen-Moerdijk,51.70139,4.66806
Bladel,51.36806,5.22083
Blauwenhoek,51.60000,5.87222
Blauwe Sluis,51.69306,4.69861
Bleijs,51.47917,5.74306
Boeiink,51.52917,4.41528
Boekel,51.60278,5.67500
Boerdonk,51.55833,5.62500
Bokhoven,51.73750,5.23056
Boksheide,51.32500,5.30833
Bokt,51.49028,5.50139
Bolberg,51.56389,4.84306
Bolst,51.60694,5.60139
Boomen,51.41944,5.69306
Boompjesdijk,51.62222,4.31806
Boord,51.46944,5.52222
Borkel,51.29722,5.44028
Borne,51.62083,5.41667
Borneo,51.67778,5.77500
Borteldonk,51.50417,4.46667
Bosch,51.26944,5.59167
Boscheind,51.28194,5.30694
Boschhoven,51.45833,4.93889
Boschkens,51.53333,5.06389
Boshoven,51.46250,4.94861
Boskant,51.55000,5.42083
Boslust,51.48194,4.97500
Bosschenhoofd,51.56111,4.54028
Boterwijk,51.51111,5.29028
Boveneind,51.81389,5.51111
Bovensluis,51.68194,4.47639
Bovenstehuis,51.61528,5.67917
Boxmeer,51.64722,5.94722
Boxtel,51.59028,5.32917
Braakhoek,51.40417,5.17639
Braambosch,51.34306,5.41250
Brakel,51.51389,4.99861
Brand,51.68889,5.67361
Breda,51.58889,4.77500
Breedschot,51.50833,4.71250
Breehees,51.49861,5.06806
Breemortel,51.44306,5.81111
Brem,51.59722,5.14722
Brembosch,51.49583,4.43333
Breugel,51.51806,5.51111
Broek,51.52639,5.55972
Broekenseind,51.39583,5.30000
Broekhoven,51.36250,5.38056
Broekkant,51.42917,5.65000
Broekzijde,51.52083,5.17778
Bronkhorst,51.78194,5.05000
Bruggen,51.72389,5.37306
Bruggerhuizen,51.32778,5.48056
Budel,51.27083,5.57500
Budel-Dorplein,51.23611,5.58750
Budel-Schoot,51.24722,5.56528
Bulkenaar,51.51528,4.42222
Burgt,51.60694,5.68056
Bus,51.59583,5.49722
Bussel,51.41944,5.71389
Buurtje,51.82500,4.92500
Calfven,51.40972,4.31806
Castelré,51.42361,4.78333
Casteren,51.39583,5.23750
Chaam,51.50556,4.86111
Chaamdijk,51.49722,4.83889
Couwelaar,51.53611,4.80694
Cranendonck,51.30417,5.58889
Crèvecoeur,51.73611,5.26667
Cromvoirt,51.66111,5.23194
Croy,51.49583,5.62083
Cuijk,51.73056,5.87917
Dalem,51.35278,5.26111
Dassemus,51.51528,4.84861
De Aa,51.28333,5.35000
De Baan,51.73056,4.99028
De Beek,51.41806,5.72500
De Berg,51.66944,5.82083
De Bergen,51.68611,4.90000
De Berk,51.54583,4.60556
De Berken,51.42083,5.76806
De Biezen,51.52778,5.66806
De Bocht,51.57361,4.33472
De Boer,51.66944,5.80972
De Bolt,51.73750,5.73056
De Bus,51.64306,5.38472
De Dellen,51.68333,5.73889
De Dood,51.52083,4.56250
De Druif,51.65417,4.54028
De Elft,51.75000,5.73056
Deelse Kampen,51.56944,5.68611
Deelshurk,51.34028,5.45000
Deense Hoek,51.50972,5.58333
De Gagel,51.70556,5.76389
De Heen,51.60833,4.27083
De Hees,51.37361,5.33472
De Heiberg,51.50417,4.55278
De Heuvel,51.39167,5.43056
De Hoef,51.38056,5.29722
De Hoek,51.35694,5.14444
De Hoeven,51.70694,5.17917
De Hogert,51.62361,5.35556
De Huften,51.32083,5.70000
De Hutten,51.32083,5.70000
De Kampkens,51.59444,5.51667
De Kapel,51.29861,5.42917
De Kraan,51.58750,5.13194
De Laan,51.69306,4.89583
De Laren,51.58750,5.60694
De Lent,51.44167,4.64306
De Logt,51.54722,5.25139
De Loo,51.43333,5.61528
De Loofaert,51.69722,5.39167
Demen,51.80556,5.63194
De Moer,51.62361,5.01250
De Mortel,51.54028,5.70833
Den Berg,51.57778,5.36250
Den Dungen,51.66528,5.37222
Den Hoek,51.61806,5.88611
Den Hout,51.65694,4.81250
Den Opslag,51.50833,5.19861
De Overval,51.59028,4.34167
De Pan,51.34722,5.27361
De Plaats,51.73333,5.81667
De Posthoorn,51.52917,4.54167
De Rijtjes,51.70833,5.93056
De Rips,51.55000,5.80972
De Rotting,51.53472,4.37222
De Schietbaan,51.51667,4.52917
Deurne,51.45972,5.79722
Deursen-Dennenburg,51.80139,5.62778
Deuteren,51.68750,5.26667
De Vleut,51.53194,5.40833
De Voorstad,51.39861,5.83889
De Vorst,51.57083,5.32917
De Weijer,51.45694,5.71250
De Wind,51.57361,5.68472
De Wolfsputten,51.50556,5.67500
Dieden,51.81944,5.60972
Diepenbroek,51.46528,5.60417
Diessen,51.47500,5.17500
Dijk,51.41528,5.71389
Dinteloord,51.63472,4.36944
Dintelsas,51.65139,4.37639
Dinther,51.64583,5.48750
Dinthersehoek,51.65556,5.53611
Distelberg,51.65833,5.21806
Diunt,51.50833,4.74722
Doeveren,51.72222,5.08750
Dommelen,51.35556,5.43056
Dommelsvoort,51.73333,5.83333
Dongen,51.62639,4.93889
Donk,51.43194,5.27083
Donkersvoort,51.53889,5.59306
Donzel,51.71528,5.54722
Doonheide,51.56667,5.69444
Doornhoek,51.60139,5.53611
Dorshout,51.62500,5.52361
Dorst,51.59028,4.85694
Drie Hoefijzers,51.65833,4.69306
Driehoek,51.50278,5.49722
Driehuis,51.38472,5.32361
Driehuizen,51.64306,5.56944
Drimmelen,51.70694,4.80417
Drongelen,51.71667,5.05417
Druisdijk,51.51528,4.97917
Drunen,51.68611,5.13333
Duifhuis,51.63889,5.59583
Duiksehoef,51.64028,5.04444
Duizel,51.36806,5.29722
Duizend Morgen,51.80000,5.00972
Dun,51.43333,5.16111
Dussen,51.73056,4.96250
Duurendseind,51.78056,5.58611
Eeneind,51.45139,5.54722
Eerde,51.60417,5.49861
Eersel,51.35833,5.31806
Eethen,51.73194,5.05278
Effen,51.55278,4.72917
Egypte,51.35833,5.22083
Eikberg,51.55833,4.83333
Eikelenbosch,51.42639,4.90000
Eikenheuvel,51.63889,5.61111
Eiland,51.42778,4.36667
Eind,51.35278,5.39583
Eindhoven,51.44028,5.47778
Eindje,51.44167,5.67083
Eind van Den Hout,51.65972,4.79028
Elde,51.61667,5.41250
Elsendorp,51.58056,5.76944
Elshout,51.70139,5.14167
Elst,51.74444,5.45417
Empel,51.73056,5.32639
Eng,51.78333,5.01389
Engelen,51.72083,5.26528
Erp,51.60000,5.60694
Esbeek,51.46250,5.13750
Esch,51.61111,5.29028
Escharen,51.74306,5.74583
Esdonk,51.58194,5.66667
Esp,51.51944,5.72639
Etten-Leur,51.57361,4.64028
Euvelwegen,51.35972,5.59444
Evenheuvel,51.51944,5.31111
Everland,51.49583,4.45000
Everse,51.57222,5.48750
Ewinkel,51.73333,5.85139
Fijnaart,51.63750,4.46944
Fokkershoek,51.65833,5.45139
Franse Hoef,51.37639,5.19861
Gaete,51.70000,4.71667
Galder,51.51528,4.77639
Gassel,51.74167,5.78056
Gastel,51.28611,5.55556
Gastelsveer,51.58194,4.43472
Gebergte,51.43333,5.66528
Geeneind,51.49444,5.60556
Geersbroek,51.54028,4.82222
Geertruidenberg,51.70139,4.85694
Geffen,51.74028,5.46389
Geldrop,51.42222,5.55972
Gement,51.78056,5.56667
Gemert,51.55556,5.69028
Gemonde,51.61806,5.35694
Genderen,51.73611,5.08750
Geneneind,51.51111,5.73333
Gennep,51.42083,5.47361
Genoenhuis,51.40972,5.53889
Gerwen,51.49028,5.56250
Gever,51.59167,5.22361
Gewande,51.75139,5.34861
Giessen,51.79028,5.03056
Gijzel,51.62639,5.21528
Gijzenrooi,51.41111,5.52778
Gilze,51.54444,4.94028
Ginderdoor,51.50278,4.84028
Ginderover,51.37222,5.58472
Goor,51.45417,5.64028
Gorp,51.48333,5.08333
Gorpeind,51.42639,4.90417
Graspeel,51.68889,5.70000
Grave,51.75556,5.73750
Grazen,51.49028,4.82778
Groenendijk,51.64444,4.90139
Groenewoud,51.52222,5.62222
Groene Woud,51.50278,5.28194
Groeningen,51.60833,5.99722
Groenstraat,51.45694,5.14861
Groot-Bedaf,51.45139,5.00278
Groot Bruggen,51.47778,5.75417
Groote Bottel,51.45556,5.77500
Groote Hoeven,51.37500,5.70556
Groot Loo,51.48750,5.11389
Grotel,51.52083,5.69167
Grote Voort,51.50139,5.12500
Haanwijk,51.65417,5.32361
Haaren,51.60278,5.22222
Haarsteeg,51.71250,5.19861
Haart,51.68333,5.91389
Haghorst,51.49583,5.20694
Haiink,51.50694,4.41528
Hal,51.63056,5.31111
Halder,51.64861,5.32361
Halfmijl,51.41667,5.32500
Halsteren,51.52778,4.27500
Halte,51.44444,5.87222
Ham,51.65694,5.82917
Handel,51.58056,5.70972
Hanenberg,51.45000,5.82361
Hank,51.65972,5.80694
Hapert,51.36806,5.25694
Haps,51.68889,5.86111
Haren,51.80139,5.58472
Haring,51.69722,5.86806
Havelt,51.60417,5.56250
Hazelaar,51.52500,4.36806
Hazelberg,51.64028,5.53889
Hazeldonk,51.50417,4.73472
Hazenhurk,51.37083,5.56806
Hazennest,51.58750,5.10833
Hedel,51.51944,5.30000
Hedikhuizen,51.73333,5.18611
Heensche Molen,51.60278,4.24583
Heereind,51.53889,5.61667
Heerendonk,51.50000,5.52083
Heerle,51.51944,4.35972
Heers,51.39444,5.40000
Heerstaaien,51.51944,4.79167
Heesakker,51.61111,5.25833
Heesbeen,51.72083,5.12083
Heesboom,51.43750,4.89167
Heesch,51.73333,5.52917
Heeseind,51.72778,5.42361
Heeswijk,51.65139,5.47500
Heeze,51.38333,5.57222
Heezerenbosch,51.37361,5.55139
Heiderschoor,51.45139,5.58472
Heidveld,51.48611,5.73750
Heieind,51.44167,5.78194
Heiereind,51.35000,5.39722
Heihoefke,51.46667,4.33333
Heihoek,51.73056,5.78750
Heijbeek,51.48194,4.48056
Heijningen,51.65556,4.40833
Heikant,51.58333,5.95417
Heikantse Hoeve,51.67639,5.44583
Heiligeboom,51.54444,5.20556
Heimolen,51.46944,4.32222
Heische Wal,51.65833,5.52500
Heistraat,51.63889,4.89722
Heitrak,51.38056,5.85833
Helbroek,51.68056,5.93750
Helenaveen,51.39028,5.91667
Helkant,51.67500,4.75417
Hellegat,51.53611,4.69167
Helleneind,51.37083,5.21250
Helmond,51.48194,5.66111
Helvoirt,51.63194,5.23056
Helwijk,51.67639,4.43194
Hengstheuvel,51.67778,5.60833
Hermalen,51.60972,5.40278
Herpen,51.77222,5.64167
Herpt,51.72917,5.15556
Hersel,51.43750,5.67083
Hersend,51.66944,5.39722
Hespelaar,51.66528,4.81111
Het Bosch,51.39028,5.21944
Het Broek,51.45417,5.59306
Het Goordonk,51.45278,4.90833
Het Heike,51.42500,5.28194
Het Hoekske,51.51389,4.50139
Het Hool,51.51944,5.60972
Het Laar,51.51944,5.62361
Het Oosteind,51.54028,4.62778
Het Sas,51.46944,4.98472
Het Wild,51.76528,5.36667
Het Zand,51.63611,4.76806
Heukelom,51.57639,5.15694
Heusden,51.73472,5.13889
Heuvel,51.60972,5.56528
Heuvelberg,51.59167,5.62639
Heuvelstraat,51.51667,5.15972
Heuveltje,51.59722,5.13889
Hezelaar,51.63472,5.36806
Hilakker,51.48889,5.74306
Hild,51.53889,5.19722
Hill,51.74861,4.99306
Hilvarenbeek,51.48611,5.13750
Hoefkens,51.71806,5.69583
Hoek,51.66389,5.39306
Hoekdries,51.39444,5.33194
Hoekeinde,51.81667,4.96111
Hoekske,51.68889,4.65417
Hoeve,51.29306,5.42778
Hoeven,51.49861,5.79306
Hoeves,51.61111,5.48333
Hoevestein,51.48472,4.41250
Hollandsdiep,51.47222,4.45278
Holthees,51.57500,6.00556
Hommelse Hoeven,51.66111,5.50139
Hondseind,51.47361,4.97778
Hoogcasteren,51.40417,5.29444
Hooge Aard,51.55139,4.86806
Hooge Berkt,51.32639,5.33889
Hoogebiezen,51.59028,5.52361
Hooge Heide,51.73750,5.60417
Hoogeind,51.65833,5.90000
Hoogeloon,51.39722,5.26806
Hooge Mierde,51.38750,5.12917
Hoogen-Aarle,51.53056,5.71944
Hoogerheide,51.42361,4.32500
Hooge Wijst,51.72222,5.54167
Hooge Zwaluwe,51.68750,4.74444
Hooghout,51.61806,5.19722
Hoog Spul,51.47778,5.12778
Hoogstraat,51.35556,5.33472
Hoogveld,51.65833,5.66806
Hooidonk,51.50000,5.51250
Hool,51.49167,5.55139
Horst,51.53889,4.92778
Horzik,51.66389,5.35833
Hout,51.40833,5.55972
Houtens,51.50694,5.47500
Houterd,51.64306,5.44028
Houtgoor,51.49306,4.86111
Hugten,51.31944,5.66111
Huij,51.70694,5.90139
Huijbergen,51.43194,4.37639
Huisseling,51.78750,5.63889
Huisvennen,51.46528,4.90833
Huize Padua,51.58889,5.70278
Hulsbeek,51.65417,5.84444
Hulsdonk,51.47361,4.61528
Hulsel,51.38889,5.17778
Hulten,51.57222,4.95417
Hultje,51.67917,5.63056
Hurkske,51.58611,5.61944
Huygevoort,51.46528,5.22917
IJpelaar,51.57778,4.81528
Kaarschot,51.52083,4.72361
Kaathoven,51.69444,5.45278
Kaatsheuvel,51.65694,5.03472
Kade,51.63056,4.48472
Kalishoek,51.52222,4.87083
Kameren,51.66111,5.43750
Kantje,51.69722,5.55694
Kapeleind,51.61806,5.45972
Karstraat,51.54167,5.60833
Kasteren,51.58194,5.36806
Kattenberg,51.52083,5.25278
Kattenbosch,51.36667,5.14722
Katwijk,51.75000,5.87083
Kaweide,51.49306,5.76667
Keent,51.77083,5.69583
Keizershoek,51.44306,4.95417
Keldonk,51.58750,5.58472
Kerkeind,51.59722,5.21389
Kerkeinde,51.82361,4.93472
Kerkhof,51.37083,5.55833
Keske,51.51389,5.51389
Kessel,51.80417,5.40278
Keunenhoek,51.28611,5.58472
Kievitswaard,51.79306,4.82222
Kijkuit,51.53889,4.25833
Kille,51.77917,4.91111
Kinderbos,51.56250,5.31528
Kippereind,51.34861,5.16528
Kivitsbraak,51.52500,5.71389
Kladde,51.56111,4.26528
Klef,51.51111,5.79861
Klein-Bedaf,51.45417,4.97917
Klein Bruggen,51.47500,5.76389
Kleinder-Liempde,51.57222,5.33750
Klein-Dongen,51.64444,4.95000
Kleine Bottel,51.46111,5.77222
Kleine Koolwijk,51.77500,5.59444
Kleine Voort,51.50000,5.13056
Klein Loo,51.48472,5.12361
Klein-Oekel,51.50278,4.71806
Klein-Schoot,51.25417,5.57500
Klein-Vortum,51.61944,5.99028
Klein-Zundert,51.48056,4.65417
Kleuter,51.65972,5.65000
Klooster,51.52778,4.86111
Kloostereind,51.45417,5.70417
Klundert,51.66528,4.53472
Klutsdorp,51.55278,4.29444
Knegsel,51.39861,5.34583
Koevering,51.57639,4.26806
Koks,51.57361,5.65833
Koningshoeven,51.55000,5.11250
Kooldert,51.63472,5.62083
"Koolwijk, North Brabant",51.76944,5.60694
Korn,51.74861,4.95417
Kouwenberg,51.59722,5.08889
Kraanmeer,51.62778,5.60972
Kraanven,51.63056,5.04722
Kranenbroek,51.46111,5.59722
Kreek,51.62639,4.50972
Kreiel,51.43889,5.31667
Kreijl,51.39444,5.56389
Kreitsberg,51.71111,5.68333
Kremselen,51.55694,5.42639
Krolhoek,51.69167,5.92361
Kruisland,51.56944,4.40972
Kruisschot,51.48750,5.68472
Kruisstraat,51.51111,4.46528
Kuiksche Heide,51.69167,5.16111
Kuikseind,51.45972,5.25694
Kuilenrode,51.39861,5.13333
Kuivezand,51.58889,4.50556
Kulert,51.46250,5.82222
Kuundert,51.48889,5.74722
Kwaalburg,51.47639,4.94167
