Place,Latitude,Longitude
Kwartier,51.63056,4.43333
Laageind,51.66528,5.86944
Laag-Heukelom,51.56667,5.14444
Laag Spul,51.47778,5.14306
Laagstraat,51.63750,4.91944
Laar,51.30139,5.61111
Laarbroek,51.41389,5.73611
Lage Aard,51.56111,4.86528
Lage Berkt,51.31667,5.32639
Lagebiezen,51.59306,5.53194
Lageheide,51.72500,5.72500
Lagekant,51.73333,5.45000
Lage Mierde,51.40556,5.14722
Lagenheuvel,51.64722,5.66806
Lage Wijst,51.72361,5.51806
Lage Zwaluwe,51.70833,4.70417
LAir Pur,51.41944,4.93750
Lamperen,51.64583,5.83889
Landhorst,51.61806,5.79167
Landorp,51.38472,5.26944
Land van Kleef,51.63333,5.07917
Langenberg,51.60000,5.35000
Langenboom,51.70417,5.73056
Langendijk,51.51667,4.51250
Langereit,51.53889,4.90694
Langeschouw,51.48194,4.54028
Langeweg,51.64861,4.66528
Langlaar,51.48333,5.55417
Lankes,51.65139,5.65694
Ledeacker,51.63611,5.87083
Leemberg,51.38750,4.33611
Leende,51.35000,5.55417
Leenderstrijp,51.33333,5.54028
Leensel,51.40833,5.80556
Leg,51.49861,4.85972
Lennisheuvel,51.57222,5.31528
Lepelstraat,51.54861,4.27639
Leurke,51.59167,5.67361
Liefkenshoek,51.43194,4.95417
Liempde,51.56944,5.37222
Lierop,51.41944,5.67917
Lies,51.56944,4.71111
Lieseind,51.64167,5.40417
Lieshout,51.53750,5.59444
Liessel,51.41389,5.82083
Lieveld,51.51389,5.27917
Lijndonk,51.56944,4.85833
Linden,51.74861,5.83056
Lith,51.80556,5.43889
Lithoijen,51.80278,5.46389
Locht,51.24306,5.55972
Lochtenburg,51.68472,4.62083
Loeswijk,51.44306,5.63056
Loo,51.70694,5.57639
Looieind,51.60972,5.61806
Looienhoek,51.51667,5.00833
Loon,51.37917,5.44028
Looneind,51.49167,4.98194
Loon op Zand,51.62778,5.07500
Loonse Hoek,51.63056,5.10694
Loons Hoekje,51.66528,5.07500
Loosbroek,51.67917,5.50694
Loveren,51.33750,5.40833
Luchen,51.44444,5.60139
Luissel,51.59028,5.25833
Luitert,51.48750,4.65833
Luyksgestel,51.28889,5.32361
Maaijkant,51.46389,4.86944
Maalbergen,51.43889,4.65972
Maarheeze,51.31250,5.61667
Maashees,51.57083,6.03194
Maaskant,51.41806,5.30139
Maaskantje,51.65833,5.37083
Maatsehei,51.63194,5.65000
Macharen,51.80556,5.54444
Made,51.67639,4.79306
Maren,51.79444,5.38056
Maren-Kessel,51.79583,5.39306
Mariaheide,51.63333,5.58056
Mariahout,51.54167,5.57222
Mathijseind,51.49861,5.71667
Medevoort,51.46667,5.61806
Meemortel,51.26806,5.58333
Meer,51.37083,5.31250
Meeren,51.68750,5.75556
Meerven,51.44028,5.26667
Meeuwen,51.72917,5.01111
Megen,51.82222,5.56250
Meijldoorn,51.64167,5.37917
Meijsberg,51.50000,4.87361
Menzel,51.69583,5.58194
Merlenberg,51.45833,5.82500
Midbuul,51.26250,5.57361
Middelbeers,51.46667,5.25000
Middelrode,51.66389,5.41944
Mierlo,51.44028,5.61944
Milheeze,51.50139,5.77917
Mill,51.68750,5.77917
Milschot,51.53056,5.70000
Mispeleind,51.40694,5.16111
Moerdijk,51.70139,4.62639
Moeren,51.48472,4.61111
Moerenbrug,51.55972,5.11528
Moergestel,51.54444,5.17778
Moerstraten,51.54028,4.34167
Moleneind,51.78333,5.10000
Molengat,51.67917,5.79167
Molenhof,51.48472,5.74167
Molenschot,51.57222,4.88194
Molenstraat,51.62083,5.23889
Molenveld,51.36250,5.34583
Molenwijk,51.61806,5.66667
Moorsel,51.41528,5.65278
Morsche Hoef,51.60972,5.61111
Mosbulten,51.52778,5.52639
Mosik,51.37083,5.28611
Mostheuvel,51.45278,5.33333
Muggenberg,51.38194,5.55833
Muggenhol,51.43333,5.40972
Muggenhool,51.31250,5.32500
Muizenhol,51.50556,5.71250
Mun,51.73472,5.59167
Munnekens-Vinkel,51.70833,5.49444
Munnikenheide,51.54722,4.61389
Nabbegat,51.71111,5.65833
Nederheide,51.50000,4.50833
Nederwetten,51.49167,5.52361
Neerbroek,51.60972,5.66389
Neerkant,51.36806,5.86667
Neerlangel,51.80833,5.64583
Neerloon,51.78750,5.67639
Neerstraat,51.51528,5.72500
Nergena,51.60000,5.29583
Nerhoven,51.55278,4.94861
Netersel,51.40417,5.20833
Niemeskant,51.64167,5.64028
Nieuw Acht,51.46806,5.40694
Nieuwe Dijk,51.50278,5.54583
Nieuwemolen,51.63472,4.46111
Nieuwe Molen,51.51806,4.27639
Nieuwenberg,51.55972,4.48333
Nieuwendijk,51.77500,4.92083
Nieuwe Strumpt,51.44028,4.84861
Nieuw-Gassel,51.73333,5.76944
Nieuwkerk,51.48750,5.03750
Nieuwkuijk,51.69028,5.18194
Nieuw-Vossemeer,51.59028,4.21806
Nijhoven,51.43889,4.95417
Nijnsel,51.55139,5.48333
Nijvelaar,51.68194,5.37500
Nispen,51.48472,4.45833
Nispense Achterhoek,51.48333,4.49444
Nistelrode,51.70417,5.56250
Noenes,51.61250,5.24583
Noord,51.65417,5.80694
Noordhoek,51.56667,4.51667
Noordkant,51.63889,5.89722
Noordschans,51.67778,4.52361
Notendaal,51.58750,4.24722
Notsel,51.53194,4.79167
Nuenen,51.47083,5.55278
Nuijeneind,51.50694,5.71667
Nuland,51.72500,5.43472
Odiliapeel,51.64306,5.70556
Oeffelt,51.69861,5.93333
Oeijenbraak,51.42222,5.66806
Oekel,51.49167,4.71250
Oetelaar,51.62500,5.40000
Oijen,51.82500,5.50278
Oirschot,51.50556,5.31389
Oisterwijk,51.57917,5.18889
Oisterwijkse Hoeven,51.56250,5.16667
Olen,51.51806,5.53611
Olland,51.58056,5.40694
Ommel,51.42361,5.74861
Onsenoort,51.70139,5.17639
Oostappen,51.43611,5.71667
Oosteind,51.67083,5.05694
Oostelbeers,51.31944,5.26944
Oosterens,51.64306,5.67083
Oosterhout,51.64583,4.85972
Oosterik,51.35556,5.56250
Oostlaar,51.51250,4.39444
Op den Bosch,51.58333,6.02083
Oploo,51.60833,5.87361
Opwetten,51.45972,5.53056
Oranjeoord,51.66389,4.44583
Oss,51.76528,5.51806
Ossendrecht,51.39444,4.32639
Ostaaijen,51.44722,4.60278
Otterdijk,51.41111,5.69167
Oud-Drimmelen,51.69722,4.77639
Oudemolen,51.65000,4.46667
Oude Molen,51.53750,4.28333
Oud-Empel,51.73611,5.30278
Oudenbosch,51.58889,4.53472
Oudendijk,51.80972,4.98056
Oudenmolen,51.37778,5.56250
Oude Strumpt,51.44167,4.83611
Oude Waranda,51.63611,5.97083
Oud Gastel,51.58750,4.45972
Oud-Heusden,51.72361,5.14028
Oventje,51.67778,5.67500
Overa,51.54167,4.74583
Overakker,51.43472,5.62639
Overberg,51.44167,4.37222
Overbrug,51.49583,5.64167
Overlangel,51.77500,5.67083
Overloon,51.57083,5.94722
Overschot,51.49861,5.74861
Pandelaarse Kampen,51.56389,5.66528
Pandgat,51.51806,5.28194
Pannenschop,51.44583,5.83333
Papenvoort,51.64861,5.86944
Park,51.64167,5.82500
Peeldijk,51.53056,5.64722
Peelkant,51.61806,5.86389
Peelsehuis,51.62500,5.66944
Peelstraat,51.64861,5.82500
Peerenboom,51.72222,4.91389
Pelikaan,51.64583,4.56806
Plaatsluis,51.37778,4.33333
Plantage Centrum,51.46250,4.37500
Plein,51.67917,5.42222
Poeldonk,51.67917,5.36667
Polsdonken,51.52361,5.29306
Prinsenbeek,51.59861,4.71250
Putselaar,51.68333,5.85972
Putte,51.35972,4.39583
Quirijnstok,51.59722,5.10278
Raakeind,51.54583,4.89722
Raam,51.61806,5.22083
Raamberg,51.49861,4.66944
Raamsdonk,51.68750,4.90833
Raamsdonksveer,51.69722,4.87361
Rakens,51.53333,4.81806
Rakt,51.67639,5.58194
Ravensgat,51.49167,5.72500
Ravenstein,51.79583,5.65000
Reek,51.74583,5.68194
Ren,51.53611,5.70417
Reth,51.43333,4.94722
Reusel,51.36250,5.16528
Reuth,51.44444,4.89861
Riel,51.42361,5.52222
Riethoven,51.35417,5.38750
Rietven,51.62222,5.71250
Rijen,51.59028,4.91944
Rijkerbeek,51.60417,5.63194
Rijkevoort,51.65694,5.88611
Rijpelberg,51.48333,5.71389
Rijsbergen,51.51806,4.69722
Rijswijk,51.79722,5.02500
Rijt,51.29583,5.30972
Rinkveld,51.40000,5.78611
Rith,51.56528,4.72500
Rondveld,51.62083,5.89722
Roond,51.57917,5.29167
Roosberg,51.56250,4.82361
Roosendaal,51.53056,4.46528
Rootvlaas,51.49722,5.72639
Roovert,51.47222,5.08194
Rosmalen,51.71667,5.36528
Rucphen,51.53194,4.55833
Rugdijk,51.59167,5.09722
Ruimel,51.65139,5.34444
Rukven,51.67639,5.47639
Rul,51.39444,5.57778
Rullen,51.49583,5.55556
Rusven,51.71806,5.67222
Sambeek,51.63611,5.96667
Schadewijk,51.35833,5.34028
Schadron,51.63611,5.65556
Schafferden,51.59028,5.99167
Schaft,51.29861,5.45556
Schaijk,51.74583,5.63194
Schaluinen,51.42639,4.93472
Schans,51.60694,4.51111
Scheepstal,51.50000,5.67917
Schelm,51.36111,5.86806
Scherpenering,51.44306,5.35833
Schijf,51.49861,4.56111
Schijndel,51.62222,5.43194
Schoelieberg,51.44028,4.38194
Schoor,51.54167,5.45139
Schoordijk,51.27778,5.59306
Schoorstraat,51.62639,5.11806
Schoot,51.40139,5.37917
Schorvert,51.61667,5.28333
Schotsheuvel,51.72500,5.45000
Schouw,51.48750,5.73333
Schutsboom,51.50139,5.76944
Selissen,51.60556,5.32361
Sengelsbroek,51.28889,5.33750
Seters,51.60972,4.86806
s Gravenmoer,51.65833,4.94028
s-Hertogenbosch,51.70000,5.30417
Sint Agatha,51.71250,5.91250
Sint Anthonis,51.62639,5.88194
Sint Hubert,51.67778,5.80833
Sint-Michielsgestel,51.64167,5.35278
Sint-Oedenrode,51.56667,5.45972
Sint Willebrord,51.54861,4.58889
Slabroek,51.69722,5.60139
Sleeuwijk,51.81528,4.95278
Sliffert,51.43611,5.42361
Slikkenburg,51.52917,4.25000
Sloot,51.40417,5.83333
Sluis Dertien,50.84444,5.74167
Sneidershoek,51.38889,5.32917
Snijders-Chaam,51.52917,4.85417
Soerendonk,51.30139,5.57500
Someren,51.38472,5.71111
Someren-Eind,51.35694,5.73333
Someren-Heide,51.35000,5.69861
Son,51.51667,5.48750
Sonniuswijk,51.52639,5.46250
Spaanrijt,51.31111,5.29028
Spaansehoek,51.52361,5.01111
Spekklef,51.59583,5.85278
Spekt,51.49583,5.53889
Spijk,51.76944,5.12083
Spijkert,51.33056,5.30139
Spinolaberg,51.51389,4.26944
Spoordonk,51.51806,5.27083
Sprang-Capelle,51.67500,5.01389
Sprangsevaart,51.66111,5.06250
Sprokkelbosch,51.72083,5.38333
Sprundel,51.53750,4.59722
Stabrecht,51.38611,5.58056
Stadse Dijk,51.66667,4.43750
Stad van Gerwen,51.50833,5.54028
Stampersgat,51.61250,4.44444
Standdaarbuiten,51.61389,4.51389
Startwijk,51.66389,5.93056
Statendam,51.68889,4.83889
Steelhoven,51.68194,4.82778
Steenbergen,51.58472,4.31944
Steenoven,51.60833,4.90278
Steenpaal,51.47917,4.48611
Steensel,51.37639,5.35278
Stegen,51.41250,5.76111
Stenenheul,51.77778,5.01250
Sterksel,51.35139,5.61111
Stevensbeek,51.60278,5.91667
Stevert,51.36806,5.36389
Stipdonk,51.44444,5.68472
Stiphout,51.48611,5.61806
Stokkelen,51.34861,5.32778
Stokske,51.55139,5.19028
Stoof,51.59861,4.47778
Straten,51.51111,5.34306
Strepen,51.64028,5.64306
Strijbeek,51.50278,4.79583
Strijp,51.50000,5.62917
Strikberg,51.62222,4.77500
Strooiendorp,51.68056,4.69306
Stuivezand,51.66944,4.76667
t Coll,51.44583,5.54167
Teeffelen,51.79722,5.49306
Ten Vorsel,51.34722,5.22222
Ter Aalst,51.64028,4.80556
Tereyken,51.52639,5.69028
Terheijden,51.64306,4.75417
Terover,51.47222,4.97083
Tervoort,51.57500,4.83889
Teteringen,51.60972,4.82083
t Haantje,51.56944,4.38333
Theetuin,51.49722,5.30833
t Herselt,51.60833,5.98889
t Hoekske,51.59444,5.13333
t Hof,51.51111,5.59167
Tielse Hoeve,51.64583,5.37500
Tiggelt,51.50972,4.68750
Tiggeltscheberg,51.52083,4.67361
Tilburg,51.56389,5.07500
Timmereind,51.37917,5.43472
t Marktje,51.42639,4.30833
Tommel,51.43194,4.92500
Tongeren,51.59167,5.28889
Tonnekreek,51.67778,4.49306
Toom,51.26944,5.55972
Toterfout,51.41667,5.34861
Toven,51.64028,5.85833
Tregelaar,51.52778,5.30694
Trent,51.68056,5.70000
Trimpert,51.42917,5.62083
Tuuthees,51.60417,5.98333
t Winkel,51.61944,5.18194
t Zand,51.81389,4.96250
Uden,51.66111,5.61944
Udenhout,51.60972,5.14306
Uitwijk,51.78611,5.00694
Ulicoten,51.45694,4.85833
Ullingen,51.63472,5.85833
Ulvenhout,51.55000,4.80000
Uppel,51.78889,4.93889
Urkhoven,51.43611,5.53194
Vaareind,51.58750,4.71667
Vaarle,51.45833,5.57917
Vaarsche Hoef,51.40556,5.67917
Vaart,51.64444,4.96528
Valkenhorst,51.35278,5.50139
Valkenswaard,51.35000,5.45972
Veen,51.77778,5.10833
Veghel,51.61667,5.54861
Veldbraak,51.44028,4.96389
Veldhoven,51.41806,5.40278
Velmolen,51.65000,5.63611
Velp,51.74861,5.71806
Ven,51.51667,5.74722
Venbergen,51.33472,5.45278
Veneind,51.41667,5.29722
Venhorst,51.60833,5.73750
Venweg,51.46111,4.94167
Verhoven,51.55000,4.92361
Verlorenhoek,51.66250,5.81667
Verloren Hoek,51.60556,4.68333
Vernhout,51.53750,5.43750
Verreheide,51.57778,5.69583
Vessem,51.42083,5.28889
Vetterik,51.51528,4.27222
Vianen,51.71806,5.85694
Vierbannen,51.74861,4.90972
Vierlingsbeek,51.59583,6.00972
Vijcie,51.81944,4.91667
Vijfhoek,51.50694,4.36389
Vijfhuizen,51.52222,4.98472
Vinkel,51.70556,5.46250
Vinkenberg,51.53333,5.17778
Vinkenbroek,51.52222,4.41111
Visberg,51.55278,4.41667
Visdonk,51.50278,4.48472
Vlagberg,51.61250,5.85972
Vlas,51.36944,5.71528
Vleet,51.45556,4.40000
Vlierden,51.44583,5.75833
Vlijmen,51.69722,5.21667
Vloeieind,51.44444,5.77083
Vloet,51.64583,5.64444
Voederheil,51.70694,5.66528
Volkel,51.64306,5.65417
Voordeldonk,51.40278,5.77500
Voordijk,51.70694,5.22639
Vooreind,51.39028,5.16528
Voorste Beersdonk,51.44167,5.72639
Voorste Brug,51.28472,5.42639
Voorste Diesdonk,51.42361,5.71667
Voorste Heikant,51.34583,5.15417
Voort,51.34861,5.38750
Voorteind,51.47500,5.24306
Voortje,51.42639,5.63472
Vorstenbosch,51.65278,5.55000
Vortum-Mullem,51.62083,5.97778
Voske,51.44861,4.97639
Vosselen,51.41389,5.72639
Vossenberg,51.54583,4.96389
Vrachelen,51.65278,4.82639
Vreewijk,51.44306,5.79861
Vrilkhoven,51.56667,5.35139
Vroenhout,51.54306,4.41944
Vuchtschoot,51.56111,4.70556
Vught,51.65417,5.28750
Waalre,51.38611,5.44444
Waalwijk,51.68333,5.07083
Waardhuizen,51.77639,5.00417
Wagenberg,51.66528,4.74861
Walik,51.35833,5.36667
Walsert,51.65417,5.85417
Wamberg,51.69444,5.37222
Wanroij,51.65694,5.81806
Waspik,51.68750,4.94444
Waterkant,51.54722,4.26528
Waterstraat,51.47639,5.16250
Weebosch,51.30833,5.29444
Weeg,51.63750,5.63194
Weilenseind,51.53472,4.94444
Weimeren,51.45000,4.62778
Welberg,51.57639,4.33056
Werkendam,51.80972,4.89444
Wernhout,51.45556,4.64167
Wernhoutsbrug,51.42778,4.62500
Werveld,51.68889,5.92778
Westelbeers,51.44444,5.21111
Westerbeek,51.58194,5.86250
Westerhoven,51.33333,5.39583
Westerwijk,51.51111,5.13194
Westrik,51.59306,4.71944
Wielsche Hoeven,51.62778,5.35694
Wijbosch,51.61667,5.46806
Wijk en Aalburg,51.75694,5.12917
Wilbertoord,51.65556,5.77500
Wildert,51.46111,4.66944
Willemstad,51.69167,4.43889
Willibrordushoek,51.59583,5.50694
Winkel,51.61250,5.16944
Winkelstraat,51.43611,5.65417
Wintelre,51.44444,5.34028
Witrijt,51.31250,5.26389
Witte Dellen,51.68750,5.71944
Woensdrecht,51.43056,4.30278
Wolfsbosch,51.56389,5.71389
Wolfshoek,51.40000,5.35556
Wolfswinkel,51.52500,5.49306
Woud,51.65417,5.37778
Woudrichem,51.81528,5.00139
Wouw,51.52222,4.39028
Wouwse Hil,51.49722,4.39861
Wouwse Plantage,51.48333,4.38750
Zaarvlaas,51.51806,5.73611
Zand,51.50972,5.74722
Zandeind,51.53194,5.01250
Zandfort,51.43472,4.32361
Zandhoek,51.59722,5.66250
Zandkant,51.63333,5.90278
Zandoerle,51.41528,5.35833
Zandwijk,51.77778,4.97500
Zeeland,51.69722,5.67639
Zeelberg,51.34028,5.47500
Zeelst,51.42306,5.41639
Zegge,51.55694,4.51806
Zelt,51.52639,5.17778
Zevenbergen,51.73056,5.57500
Zevenbergschen Hoek,51.67222,4.67917
Zevenhuis,51.70000,5.65972
Zevenhuizen,51.34306,5.56111
Zevenhutten,51.71528,5.87639
Zijp,51.60694,5.70556
Zijtaart,51.59306,5.54167
Zittard,51.40694,5.36806
Zoggel,51.73056,5.49444
Zomerven,51.38056,5.66389
Zondveld,51.57500,5.55694
Zoomvliet,51.49444,4.35833
Zuid-Carolina,51.69306,5.73889
Zuidgeest,51.46667,4.30833
Zundert,51.47222,4.65556
Zwartenberg,51.62361,4.63611
Zwijnsbergen,51.52639,5.50694
Zwingelspaan,51.65972,4.49583
